Timestamp,Open,High,Low,Close,Volume
2019-06-09,244.04,245.0,226.56,231.25,72835.23425099
2019-06-10,231.21,248.24,227.39,247.82,68465.65005403
2019-06-11,247.74,249.0,237.55,245.17,65442.29965872
2019-06-12,245.46,263.68,243.21,262.5,95109.4060323
2019-06-13,262.51,264.42,254.27,255.15,61234.27294143
2019-06-14,255.14,266.18,252.0,263.83,84913.82807515
2019-06-15,263.89,274.0,261.76,269.44,53301.09648359
2019-06-16,269.32,278.8,263.11,268.58,82865.24390081
2019-06-17,268.6,275.74,267.2,273.74,56187.61169289
2019-06-18,273.74,274.14,260.97,264.65,61247.86848591
2019-06-19,264.66,270.0,263.6,268.91,37463.93221811
2019-06-20,268.9,274.2,266.51,271.99,40588.11275971
2019-06-21,271.97,296.59,271.97,296.08,117214.37281864
2019-06-22,296.01,314.56,293.52,308.54,116845.32653578
2019-06-23,308.37,318.2,301.0,305.99,72649.75142758
2019-06-24,305.97,313.09,295.0,310.44,62913.04696389
2019-06-25,310.75,317.8,305.48,316.88,72350.65082731
2019-06-26,316.84,363.29,314.45,334.51,223195.75749449
2019-06-27,334.48,343.25,274.34,293.68,233905.78143136
2019-06-28,293.55,312.74,289.88,309.79,84979.95769148
2019-06-29,309.43,323.96,291.0,317.0,104992.57178026
2019-06-30,317.01,323.23,286.0,289.5,84055.25175695
2019-07-01,289.88,301.76,278.85,293.51,99326.46106773
2019-07-02,293.55,295.99,271.6,291.24,97796.24306384
2019-07-03,291.24,303.41,288.99,302.1,46720.30830825
2019-07-04,302.1,303.79,280.0,282.57,37822.8201875
2019-07-05,282.67,294.99,280.21,287.6,42955.96432217
2019-07-06,287.41,297.88,285.48,287.65,22427.64826858
2019-07-07,287.11,310.97,284.12,306.47,34078.66004013
2019-07-08,306.16,315.0,302.51,313.67,49502.17100442
2019-07-09,313.57,318.61,302.39,307.95,47355.42623708
2019-07-10,307.9,314.73,281.63,288.46,94063.94724615
2019-07-11,288.46,288.46,262.09,268.49,92385.88473058
2019-07-12,268.49,279.02,266.33,275.48,37677.42976303
2019-07-13,275.46,275.83,260.4,269.18,48565.50521838
2019-07-14,269.35,269.99,229.18,237.11,106578.61528746
2019-07-15,236.16,236.16,212.5,228.13,123739.82762085
2019-07-16,228.19,234.57,190.41,198.67,188369.25365139
2019-07-17,198.9,219.8,192.58,211.5,134743.01537928
2019-07-18,211.49,230.15,206.4,226.3,120787.72249762
2019-07-19,226.49,226.97,213.12,221.45,59989.77206804
2019-07-20,221.77,236.31,220.5,228.87,51817.69528935
2019-07-21,228.99,230.0,217.62,225.47,45315.63208135
2019-07-22,225.59,228.19,211.56,217.27,45176.73526744
2019-07-23,217.14,219.0,208.39,212.05,49931.20647784
2019-07-24,211.92,218.21,200.59,216.51,70895.67267491
2019-07-25,216.63,225.98,215.6,219.16,50612.70542582
2019-07-26,219.07,220.66,212.65,219.24,41937.27341614
2019-07-27,219.22,224.01,201.98,207.11,61446.42842826
2019-07-28,206.95,213.39,197.18,211.07,43046.98371285
2019-07-29,211.33,214.8,206.03,210.69,38392.1195685
2019-07-30,210.9,215.1,204.41,209.8,25525.99472058
2019-07-31,209.62,219.0,209.61,218.68,32476.97083809
2019-08-01,218.55,219.22,210.61,217.38,27816.04547198
2019-08-02,217.38,223.01,215.0,217.8,31926.10766446
2019-08-03,217.75,224.6,216.49,221.82,26118.51673748
2019-08-04,221.89,223.71,216.65,222.9,16129.83640785
2019-08-05,222.88,237.0,222.88,233.0,42523.83766868
2019-08-06,232.93,239.63,222.0,226.1,52195.59577448
2019-08-07,226.0,231.17,220.0,225.97,33595.96141775
2019-08-08,225.97,226.63,214.69,220.85,49755.80877555
2019-08-09,220.88,221.24,206.36,210.3,32685.32022534
2019-08-10,210.24,214.78,201.0,206.05,33943.31598134
2019-08-11,206.02,216.63,205.69,216.28,34123.15940997
2019-08-12,216.28,216.45,209.7,211.2,18066.45667278
2019-08-13,211.19,211.94,203.0,208.6,34698.78482127
2019-08-14,208.4,209.0,182.0,186.2,59075.0375042
2019-08-15,186.32,189.69,173.76,188.06,55935.45528995
2019-08-16,187.94,188.21,177.96,185.5,46462.79209882
2019-08-17,185.5,186.88,182.11,185.63,16282.37525453
2019-08-18,186.21,198.0,183.37,194.57,23132.75012644
2019-08-19,194.57,203.79,193.15,202.27,36218.94725425
2019-08-20,202.39,202.77,194.48,196.44,20299.20763113
2019-08-21,196.51,197.07,179.94,187.27,44413.96695686
2019-08-22,187.28,195.0,182.63,190.45,47148.66365156
2019-08-23,190.53,197.14,188.3,194.36,35559.19076342
2019-08-24,194.35,194.53,185.51,190.96,29429.10860344
2019-08-25,190.8,192.76,182.49,186.72,24294.28377398
2019-08-26,186.56,194.49,185.31,188.35,43182.4069115
2019-08-27,188.36,189.0,184.56,187.07,25288.73282722
2019-08-28,187.2,188.13,166.0,172.81,63626.74111653
2019-08-29,172.79,173.36,163.49,168.82,48129.48387562
2019-08-30,168.99,170.36,165.52,168.25,31247.71976106
2019-08-31,168.3,174.9,165.93,171.92,21736.482156
2019-09-01,171.92,173.59,167.67,171.38,23616.15996143
2019-09-02,171.32,181.69,170.62,178.84,31732.44241039
2019-09-03,178.94,183.17,174.95,179.12,43029.49253381
2019-09-04,179.0,180.64,173.69,175.02,39018.65743617
2019-09-05,174.47,175.8,170.22,174.0,31718.28910524
2019-09-06,174.01,178.4,165.2,169.15,45120.9397745
2019-09-07,169.16,181.01,168.41,178.25,32108.34723884
2019-09-08,178.26,184.56,176.52,181.61,44192.9459567
2019-09-09,181.53,186.59,175.87,180.89,46738.51131929
2019-09-10,180.88,184.58,176.6,180.06,30348.01115297
2019-09-11,179.64,182.38,174.33,178.47,35898.13418387
2019-09-12,178.49,182.7,176.51,180.99,18353.15092312
2019-09-13,181.32,181.87,177.62,181.25,18111.55979699
2019-09-14,181.32,189.33,180.21,188.68,38821.25696926
2019-09-15,188.83,190.99,186.6,189.45,25717.40867211
2019-09-16,189.72,199.83,188.58,197.72,71386.20353149
2019-09-17,197.88,215.39,196.1,207.88,86983.34483402
2019-09-18,207.96,218.53,207.87,210.23,70502.86850581
2019-09-19,210.24,224.8,202.1,220.79,111845.13986145
2019-09-20,220.84,221.93,212.2,218.1,49725.60113237
2019-09-21,218.07,221.62,213.3,214.94,40639.09833504
2019-09-22,214.94,215.41,206.13,211.07,40564.92954506
2019-09-23,211.54,211.54,198.2,200.77,61457.19318368
2019-09-24,200.99,202.8,152.4,166.28,190344.13938568
2019-09-25,166.28,174.94,162.28,169.92,89526.30206683
2019-09-26,169.92,170.9,151.86,165.88,99769.86035769
2019-09-27,165.97,177.1,161.06,174.46,62208.64685932
2019-09-28,174.43,175.98,168.02,173.96,38467.3747307
2019-09-29,173.91,174.62,164.47,169.36,38764.088255
2019-09-30,169.36,181.62,165.22,181.53,80948.59461211
2019-10-01,181.16,185.79,173.09,176.49,74406.22562268
2019-10-02,176.06,181.57,174.1,180.88,35340.44147993
2019-10-03,180.88,181.16,170.0,174.79,55306.83288001
2019-10-04,174.95,179.35,171.15,175.82,32213.52683354
2019-10-05,175.89,177.19,171.58,176.58,25424.16046762
2019-10-06,176.66,177.17,167.75,170.33,50522.45944349
2019-10-07,170.13,182.93,168.64,180.42,54199.7725083
2019-10-08,180.27,185.34,177.54,181.0,39275.10709632
2019-10-09,180.94,196.2,179.3,193.5,66121.98332884
2019-10-10,193.23,194.81,187.95,191.56,34227.1905206
2019-10-11,191.85,197.45,179.61,180.83,67001.65392637
2019-10-12,180.89,184.71,177.68,179.93,29536.21477828
2019-10-13,179.93,184.98,178.79,181.09,20750.56512872
2019-10-14,181.0,187.71,180.54,186.78,35519.62634984
2019-10-15,186.98,188.66,177.0,180.52,53928.89932058
2019-10-16,180.49,181.19,171.62,174.39,41341.03493268
2019-10-17,174.39,179.21,172.77,177.42,34198.62160618
2019-10-18,177.37,177.42,167.59,173.0,53136.76815807
2019-10-19,173.01,175.41,169.76,171.83,23703.60632533
2019-10-20,172.0,176.6,169.45,175.55,26383.74476503
2019-10-21,175.55,178.34,171.53,174.48,31088.07588559
2019-10-22,174.31,175.4,170.52,171.29,19941.29076523
2019-10-23,171.28,171.41,153.0,162.37,87170.45734459
2019-10-24,162.44,163.89,158.4,160.87,38159.95672086
2019-10-25,160.86,188.17,160.58,181.83,83631.99580758
2019-10-26,182.03,199.0,174.01,180.22,110395.06789908
2019-10-27,180.34,189.14,177.07,184.0,39571.80542001
2019-10-28,184.37,189.9,180.82,182.0,31560.67525802
2019-10-29,182.0,193.45,181.79,191.13,46929.87167012
2019-10-30,191.05,192.93,179.22,183.54,50814.84781916
2019-10-31,183.49,185.55,177.47,182.45,37759.32098918
2019-11-01,182.44,184.7,177.44,183.23,22256.56409139
2019-11-02,183.25,186.07,182.08,183.0,15284.58745877
2019-11-03,183.0,184.93,179.01,181.56,15138.95683384
2019-11-04,181.69,189.39,180.32,186.19,29054.98822141
2019-11-05,186.24,192.54,182.62,188.7,42868.78871751
2019-11-06,188.63,194.71,188.0,191.06,24004.10197528
2019-11-07,191.47,192.08,184.28,186.34,25396.61293992
2019-11-08,186.49,188.16,180.75,183.64,34484.58634699
2019-11-09,183.55,185.78,182.71,184.85,10000.59453849
2019-11-10,184.85,191.8,183.41,188.9,20371.05491742
2019-11-11,188.9,189.96,183.82,184.68,17253.94159183
2019-11-12,184.68,187.37,182.0,186.93,29097.24711873
2019-11-13,186.94,189.81,185.12,187.75,21661.49666446
2019-11-14,187.81,188.39,182.42,184.5,15383.64371775
2019-11-15,184.6,186.6,176.95,179.86,39219.80179235
2019-11-16,179.87,183.16,179.17,182.16,10332.39848006
2019-11-17,182.17,186.25,179.85,183.77,13876.85745229
2019-11-18,183.76,183.84,174.38,177.9,26413.3247064
2019-11-19,177.91,178.07,172.52,175.64,27369.67701648
2019-11-20,175.7,177.32,173.27,174.26,14652.0682184
2019-11-21,174.25,175.5,156.0,161.01,59277.24796218
2019-11-22,161.03,162.82,138.0,149.79,102149.99234312
2019-11-23,149.78,154.25,146.5,151.97,31431.35380788
2019-11-24,152.01,153.16,138.34,140.12,40047.96439192
2019-11-25,140.0,151.77,132.0,146.35,105290.16887198
2019-11-26,145.94,149.82,143.49,147.75,29593.95773773
2019-11-27,147.69,155.96,141.1,152.85,47037.1278141
2019-11-28,153.19,154.82,149.44,151.23,31165.05520831
2019-11-29,151.07,157.98,150.69,154.78,30056.14627629
2019-11-30,154.8,155.34,150.01,151.74,14873.78835592
2019-12-01,151.61,152.49,146.0,150.76,24838.45676913
2019-12-02,151.0,151.49,146.96,148.85,15592.44849685
2019-12-03,148.86,149.95,145.08,147.37,18640.63331872
2019-12-04,147.23,153.12,143.25,145.3,42277.66913279
2019-12-05,145.29,148.85,143.91,147.99,19184.23735765
2019-12-06,148.1,149.8,145.94,148.9,15708.92302449
2019-12-07,148.97,149.8,147.12,147.37,13665.20153455
2019-12-08,147.28,151.9,146.45,150.72,19525.02992955
2019-12-09,150.64,151.35,146.42,147.45,22257.12545018
2019-12-10,147.24,148.19,143.41,145.58,23633.62145146
2019-12-11,145.56,146.22,142.0,143.19,16288.77260208
2019-12-12,143.22,145.73,139.0,144.79,27320.09475329
2019-12-13,144.89,145.1,142.48,144.49,18838.87344789
2019-12-14,144.5,145.05,141.06,141.77,14956.87092697
2019-12-15,141.75,143.85,139.65,142.28,18787.77660637
2019-12-16,142.49,142.49,130.0,132.47,65474.65517634
2019-12-17,132.48,132.74,119.62,121.75,78294.31348274
2019-12-18,121.75,134.86,115.44,132.88,95833.63256131
2019-12-19,132.88,133.99,125.77,128.12,50912.03491596
2019-12-20,128.24,129.37,125.97,128.26,25148.43669005
2019-12-21,128.38,128.44,126.68,127.02,12441.33838344
2019-12-22,127.02,133.2,127.0,132.41,36072.48915499
2019-12-23,132.55,135.1,126.1,128.0,34183.82736198
2019-12-24,127.88,129.46,126.64,127.74,16689.90589857
2019-12-25,127.72,127.79,122.96,124.87,28284.10340789
2019-12-26,124.96,131.96,124.19,125.51,28189.6683886
2019-12-27,125.48,126.7,122.22,126.25,25132.29796013
2019-12-28,126.22,129.79,125.91,127.83,16336.62316592
2019-12-29,127.82,137.81,127.37,134.31,34606.12302591
2019-12-30,134.25,136.02,129.86,131.1,30602.47547173
2019-12-31,130.85,133.28,127.79,128.59,24567.96700613
2020-01-01,128.66,132.86,128.19,130.33,13374.4547044
2020-01-02,130.26,130.26,126.0,126.72,25761.75293485
2020-01-03,126.7,134.72,125.4,134.0,50257.31962755
2020-01-04,134.19,135.91,132.58,134.14,16218.0729796
2020-01-05,134.12,138.3,133.83,135.27,28960.23970127
2020-01-06,135.09,144.57,134.86,144.34,67256.59468463
2020-01-07,144.3,145.32,138.98,143.2,50304.24822416
2020-01-08,143.02,147.95,137.03,140.7,93275.55402786
2020-01-09,140.7,141.57,135.33,137.91,33496.80997001
2020-01-10,137.75,145.32,135.14,144.92,47163.99868057
2020-01-11,144.87,147.92,141.28,142.62,43161.30240365
2020-01-12,142.23,146.5,141.53,146.5,21408.86145823
2020-01-13,146.45,146.99,142.0,143.58,27611.2967656
2020-01-14,143.57,170.0,143.45,166.19,138641.1411234
2020-01-15,165.81,171.61,159.05,166.31,72351.03851665
2020-01-16,166.6,167.27,158.42,164.17,55814.80472928
2020-01-17,164.04,174.0,161.98,169.59,106510.41774259
2020-01-18,169.6,179.0,164.87,174.03,83959.9659729
2020-01-19,173.96,178.06,161.77,166.84,76137.29295796
2020-01-20,166.81,169.2,160.9,166.61,65225.53785335
2020-01-21,166.64,170.01,164.61,169.3,36287.81872113
2020-01-22,169.32,170.92,165.61,167.66,40014.34177396
2020-01-23,167.67,167.67,159.0,162.5,48632.6535546
2020-01-24,162.43,164.3,155.25,162.32,75924.15475931
2020-01-25,162.3,162.48,157.43,160.12,39880.62919832
2020-01-26,160.01,167.65,159.06,167.4,62458.01479199
2020-01-27,167.61,171.77,164.94,169.88,42983.69429777
2020-01-28,169.98,176.89,169.96,176.41,63422.92287084
2020-01-29,176.41,179.0,172.95,173.48,53185.49908975
2020-01-30,173.38,186.6,170.5,184.34,119343.93523638
2020-01-31,184.4,185.47,175.0,179.68,48474.96080572
2020-02-01,179.68,184.0,178.92,183.41,28477.95884968
2020-02-02,183.4,193.3,178.9,188.25,58669.37701892
2020-02-03,188.16,195.14,186.43,189.78,46618.35620077
2020-02-04,189.48,191.28,184.0,188.35,49348.68733562
2020-02-05,188.35,207.95,187.71,203.76,83023.94839104
2020-02-06,203.76,216.4,201.19,212.92,99622.64500428
2020-02-07,213.1,224.77,213.1,222.91,96326.78752993
2020-02-08,222.86,228.0,213.41,223.27,101689.6320767
2020-02-09,223.3,230.8,222.98,228.64,70206.97449789
2020-02-10,228.79,229.4,216.6,223.0,73387.3109162
2020-02-11,223.01,239.89,217.7,237.83,96819.06839825
2020-02-12,238.06,275.88,238.06,266.4,180386.24383892
2020-02-13,266.56,278.0,254.22,268.64,138631.31622842
2020-02-14,268.6,287.71,259.63,285.96,97551.99876697
2020-02-15,285.88,288.98,261.0,264.92,115019.54091253
2020-02-16,264.74,274.03,237.0,258.82,125637.05309051
2020-02-17,258.97,268.99,242.51,268.22,108345.17749976
2020-02-18,268.19,286.49,259.46,282.82,117604.64423013
2020-02-19,283.0,287.0,251.25,258.85,110871.69605685
2020-02-20,258.61,264.24,244.24,257.96,89228.36438694
2020-02-21,257.55,268.5,254.24,265.58,58126.81241369
2020-02-22,265.62,267.01,256.1,262.48,37601.63717446
2020-02-23,262.12,276.58,261.75,275.73,33439.82731264
2020-02-24,275.58,278.26,256.83,265.81,77309.34870926
2020-02-25,265.57,266.25,244.0,246.7,92993.81715936
2020-02-26,246.29,249.89,215.67,223.71,172998.02576401
2020-02-27,223.74,238.13,208.0,227.5,115934.47002126
2020-02-28,227.5,234.39,213.68,227.09,93764.78862581
2020-02-29,227.17,233.31,216.91,217.78,43962.8522805
2020-03-01,217.31,228.0,212.02,217.5,77111.93262878
2020-03-02,217.41,235.52,215.69,232.0,78810.66800248
2020-03-03,232.0,232.99,220.25,223.53,59952.57103945
2020-03-04,223.66,228.89,220.47,224.48,33625.53923481
2020-03-05,224.49,234.6,224.49,228.66,74773.41310502
2020-03-06,228.66,246.27,227.67,245.74,69928.42793991
2020-03-07,245.92,252.5,236.22,237.6,59102.82586
2020-03-08,237.36,237.36,196.0,199.89,132693.27360075
2020-03-09,199.47,208.68,189.07,203.38,152922.60056281
2020-03-10,202.83,206.42,194.77,200.15,70710.79601339
2020-03-11,200.51,203.0,182.0,194.81,105387.20418327
2020-03-12,195.3,195.58,101.52,108.78,770373.30185225
2020-03-13,108.34,145.1,89.8,135.45,612320.30051391
2020-03-14,135.13,135.3,120.34,122.28,82316.32931866
2020-03-15,122.16,133.97,119.86,123.24,144781.81111011
2020-03-16,123.19,123.76,100.63,110.97,231027.39959911
2020-03-17,111.38,121.45,109.68,116.11,120621.74674374
2020-03-18,116.11,118.72,110.19,118.61,114191.54368246
2020-03-19,118.57,143.34,115.84,136.75,185200.5142416
2020-03-20,136.72,153.49,115.0,133.5,244172.09812835
2020-03-21,133.51,138.33,125.79,132.64,99699.89953731
2020-03-22,132.64,137.38,108.1,122.38,153222.4740384
2020-03-23,122.23,138.25,119.26,136.58,132755.99364822
2020-03-24,136.53,144.3,133.19,139.22,113257.8162248
2020-03-25,138.97,143.43,132.68,136.35,73477.44447702
2020-03-26,136.35,140.04,133.57,139.01,57933.93256627
2020-03-27,139.1,141.83,129.19,131.59,58091.82679527
2020-03-28,131.59,133.3,125.0,131.38,62692.41574059
2020-03-29,131.27,131.99,123.94,124.36,52229.76819615
2020-03-30,124.35,135.47,124.02,132.28,64030.52893773
2020-03-31,132.13,135.36,130.35,133.1,39716.41548797
2020-04-01,133.02,137.41,128.85,135.88,58248.00621362
2020-04-02,136.43,150.7,135.65,141.48,93165.67368694
2020-04-03,141.42,146.9,137.1,141.32,65305.51773647
2020-04-04,141.34,146.63,139.09,144.4,34593.66578298
2020-04-05,144.41,145.96,140.8,142.88,24456.34932635
2020-04-06,142.9,172.4,142.85,171.64,136778.4110426
2020-04-07,171.64,176.55,162.15,164.6,125730.28021148
2020-04-08,164.59,174.62,163.52,173.78,102335.5841525
2020-04-09,173.78,174.04,165.25,169.92,70517.10190078
2020-04-10,169.74,170.33,152.46,158.17,113571.99312983
2020-04-11,158.17,161.53,154.2,158.58,38376.48478581
2020-04-12,158.59,165.84,155.45,158.72,89898.13086092
2020-04-13,158.73,159.47,150.0,156.77,91555.93340983
2020-04-14,156.99,162.26,155.55,158.59,45030.56173358
2020-04-15,158.51,161.47,151.82,152.62,59656.35534289
2020-04-16,152.62,175.41,147.0,172.73,176544.133941
2020-04-17,172.69,175.0,168.38,170.92,69101.5601301
2020-04-18,170.91,189.89,170.8,187.65,107235.98876226
2020-04-19,187.84,188.66,176.0,180.22,86172.83774651
2020-04-20,180.19,186.76,166.13,170.49,172460.37980459
2020-04-21,170.4,174.79,168.32,170.99,59116.72231618
2020-04-22,170.94,184.69,170.09,183.16,86826.78907631
2020-04-23,183.03,194.38,178.52,185.68,138976.4435884
2020-04-24,185.64,190.24,184.2,187.72,110636.17408193
2020-04-25,187.81,198.0,185.81,194.52,86637.30531479
2020-04-26,194.51,200.0,192.5,197.83,77204.52167841
2020-04-27,197.85,199.33,187.3,196.84,79847.05457062
2020-04-28,196.72,198.1,192.42,196.71,68848.62727574
2020-04-29,197.05,219.09,196.75,215.45,143120.48978099
2020-04-30,215.45,227.53,202.4,206.2,153699.63632427
2020-05-01,206.16,217.42,206.14,211.88,69786.73062528
2020-05-02,211.98,215.71,210.54,214.11,41002.81001894
2020-05-03,214.04,219.32,203.8,209.9,69177.39109486
2020-05-04,210.08,210.8,195.15,206.99,117103.78706901
2020-05-05,207.0,212.19,200.82,205.62,53264.40639542
2020-05-06,205.48,211.31,197.0,199.48,70143.20767378
2020-05-07,199.3,215.18,196.99,212.34,115539.52610076
2020-05-08,212.5,217.08,207.21,211.62,52790.30509788
2020-05-09,211.6,214.72,208.4,210.03,35237.27424765
2020-05-10,209.88,209.95,180.4,188.02,154579.58227803
2020-05-11,187.84,194.85,176.56,185.89,93149.71939269
2020-05-12,185.81,192.42,185.73,189.72,35296.06197153
2020-05-13,189.93,201.41,188.55,200.07,48895.712447
2020-05-14,199.93,206.16,195.53,203.43,73138.86498657
2020-05-15,203.32,204.23,191.3,194.76,51150.16011503
2020-05-16,194.65,203.33,193.21,200.5,46091.7725781
2020-05-17,200.11,209.92,199.44,206.94,31287.16668364
2020-05-18,206.94,216.98,206.94,214.91,69837.38584869
2020-05-19,214.91,215.99,209.31,214.76,45467.94721486
2020-05-20,214.76,215.45,205.57,209.87,49278.09663938
2020-05-21,209.92,211.41,191.31,198.35,67325.61021536
2020-05-22,198.59,209.33,196.21,207.23,50783.14449296
2020-05-23,207.23,211.5,204.68,206.71,26501.7752537
2020-05-24,206.63,210.68,199.5,199.53,50512.88742827
2020-05-25,199.56,205.57,198.03,204.11,22979.48899462
2020-05-26,204.12,204.9,196.51,200.85,35846.28025823
2020-05-27,200.95,208.35,200.81,208.28,30731.34528178
2020-05-28,208.35,220.7,204.66,220.26,64114.14453892
2020-05-29,220.26,224.7,217.67,220.65,61254.99279605
2020-05-30,220.64,247.28,218.7,243.7,87820.52484256
2020-05-31,243.65,245.48,229.5,231.76,69069.62337666
2020-06-01,231.52,251.29,230.56,248.45,104048.36278743
2020-06-02,248.46,253.54,218.48,237.55,104117.64901749
2020-06-03,237.65,245.02,233.47,244.54,60196.18414756
2020-06-04,244.55,246.66,235.54,243.4,59520.24083276
2020-06-05,243.21,247.89,239.04,240.03,37567.20301097
2020-06-06,239.98,244.5,237.67,242.01,24815.09640742
